DATE,Real_Effective,SP500,BUSLOANS,Month_3,CPIAUCSL,CCI,Inflation,Housing,long_term,NFCI,M3,Unemployment_Rate,SMB,HML,RMW,CMA,Mkt_minus_RF,F_D,E_D,C_D
1984-06-01,133.52,153.179993,450.9723,11.34,103.7,101.1454,0.0422,9.45,13.56,0.99,2.22E+12,7.2,0.07,-2.6,3.08,-1.51,1.82,8.338297682,5.221126341,0.269751734
1984-07-01,137.26,150.660004,455.8009,11.56,104.1,101.2149,0.042,9.26,13.36,1.0325,2.22E+12,7.5,-2.22,0.49,3.69,-2.17,-2.74,9.045908881,5.995648359,1.802254094
1984-08-01,137.68,166.679993,458.7925,11.47,104.4,101.3387,0.0429,10,12.72,0.77,2.23E+12,7.5,-0.3,-1.85,-0.89,-0.81,10.28,23.7680832,7.292092118,1.92051177
1984-09-01,140.13,166.100006,461.9148,11.29,104.7,101.3608,0.0427,10.03,12.52,0.4575,2.24E+12,7.3,0,5.32,1.4,2.53,-0.8,8.553609925,7.254202804,0.851872057
1984-10-01,141.08,166.089996,466.3545,10.38,105.1,101.1968,0.0426,9.94,12.16,0.205,2.26E+12,7.4,-1.43,0.51,1.17,-1.16,-0.84,1.383798287,1.65666495,0.021051684
1984-11-01,139.31,163.580002,470.9618,9.18,105.3,101.0192,0.0405,10.01,11.57,-0.04,2.28E+12,7.2,-0.98,4.08,0.81,2.08,-1.76,5.001093586,4.845077307,1.031313496
1984-12-01,141.45,167.240005,473.3524,8.6,105.5,100.8908,0.0395,9.89,11.5,-0.2675,2.31E+12,7.3,-0.69,-0.17,1.21,-1.26,1.84,1.603003449,1.613681906,0.033600274
1985-01-01,142.97,179.630005,472.9554,8.14,105.7,100.8729,0.0353,10.36,11.38,-0.4375,2.33E+12,7.3,3.49,-5.43,-0.83,-3.36,7.99,8.672708723,3.623646148,0.525545834
1985-02-01,146.55,181.179993,475.5103,8.69,106.3,100.831,0.0352,10.98,11.51,-0.495,2.35E+12,7.2,1,-0.12,1.26,1.03,1.22,5.437929751,3.921864831,0.113677618
1985-03-01,147.05,180.660004,480.1662,9.02,106.8,100.8101,0.037,10.95,11.86,-0.442,2.37E+12,7.2,-1.48,4.1,1.18,2.94,-0.84,3.831539173,3.477158625,0.31079672
1985-04-01,142.18,179.830002,479.0293,8.49,107,100.8111,0.0369,11.2,11.43,-0.4025,2.38E+12,7.3,-0.1,3.73,1.59,0.71,-0.96,8.223342548,4.193072018,0.113622299
1985-05-01,142.98,189.550003,480.7634,7.92,107.2,100.8121,0.0377,11.65,10.85,-0.438,2.39E+12,7.2,-2.33,-0.86,1.3,-1.39,5.09,4.514967547,1.895749821,0.10652942
1985-06-01,141.76,191.850006,482.2753,7.44,107.5,100.8709,0.0376,12.1,10.16,-0.465,2.41E+12,7.4,0.31,0.4,1.73,-0.59,1.27,3.746812643,2.482728883,0.306077201
1985-07-01,140.1,190.919998,487.0738,7.64,107.7,100.8014,0.0355,12.43,10.31,-0.4175,2.43E+12,7.4,2.89,-1.63,-0.45,-0.31,-0.74,20.91536728,12.09077091,5.251519066
1985-08-01,138.8,188.630005,489.8807,7.81,107.9,100.6563,0.0335,12.26,10.33,-0.306,2.44E+12,7.1,-0.32,2.28,-0.04,1.88,-1.02,4.950017284,2.844584273,0.672554692
1985-09-01,140.33,182.080002,494.4003,7.93,108.1,100.5088,0.0314,12.09,10.37,-0.2325,2.46E+12,7.1,-1.81,1.32,1.16,1.61,-4.54,15.12089197,12.34019396,3.825934689
1985-10-01,134.47,189.820007,493.2065,7.88,108.5,100.413,0.0323,12.39,10.24,-0.255,2.47E+12,7.1,-1.55,0.78,0.92,-1.11,4.02,4.76228593,3.315426886,0.702707114
1985-11-01,134.26,202.169998,497.0855,7.81,109,100.5167,0.0351,13.33,9.78,-0.29,2.48E+12,7,0,-2.87,0.29,-2.33,6.48,6.932134686,5.107258065,1.098902159
1985-12-01,132.7,211.279999,498.913,7.8,109.5,100.7301,0.038,14.19,9.26,-0.29,2.49E+12,7,-0.39,-1.53,0.97,-1.8,3.88,8.838127851,4.756603647,0.266244852
1986-01-01,130.45,211.779999,500.402,7.82,109.9,100.9111,0.0389,14.28,9.19,-0.284,2.50E+12,6.7,1.01,0.53,-2.02,-2.05,0.65,8.216436754,7.291167755,0.133110895
1986-02-01,125.77,226.919998,500.8213,7.69,109.7,100.9973,0.0311,15.08,8.7,-0.255,2.51E+12,7.2,-0.76,-0.94,1.15,-1.39,7.13,13.30578361,9.106196407,4.397006593
1986-03-01,122.84,238.899994,505.3801,7.24,109.1,101.0218,0.0226,16,7.78,-0.23,2.53E+12,7.2,-0.57,-0.44,1.12,0.99,4.88,8.178714054,4.764059169,0.122775637
1986-04-01,121.45,235.520004,507.6289,6.6,108.7,101.0612,0.0159,16.32,7.3,-0.26,2.56E+12,7.1,2.92,-2.85,2.91,0.02,-1.31,21.79190307,14.21734844,4.048340138
1986-05-01,119.4,247.350006,507.915,6.65,109,101.119,0.0149,16.28,7.71,-0.278,2.58E+12,7.2,-1.26,-0.11,2.08,1.11,4.62,4.059005962,4.823726658,0.013402201
1986-06-01,121.4,250.839996,511.2108,6.73,109.4,101.213,0.0177,16.68,7.8,-0.1775,2.61E+12,7.2,-0.87,1.4,1.83,0.87,1.03,8.506475434,6.082085092,0.546666735
1986-07-01,118.47,236.119995,513.0229,6.37,109.5,101.156,0.0158,16.28,7.3,-0.0875,2.63E+12,7,-3.54,4.78,-0.57,0.61,-6.45,26.54929045,20.75161071,6.978607411
1986-08-01,116.89,252.929993,515.0815,5.92,109.6,100.9813,0.0157,16.55,7.17,-0.1,2.65E+12,6.9,-4.36,3.52,-1.74,3.24,6.07,17.58720819,9.006631308,0.818690133
1986-09-01,116.97,231.320007,517.69,5.71,110,100.8145,0.0175,16.05,7.45,-0.1425,2.67E+12,7,1.97,3.19,-0.05,3.62,-8.6,29.98606318,23.3167102,3.790192681
1986-10-01,117.02,243.979996,517.5438,5.69,110.2,100.7254,0.0147,16.12,7.43,-0.202,2.69E+12,7,-2.33,-1.32,0.13,0.89,4.66,16.75963591,6.27840135,0.328160594
1986-11-01,118.59,249.220001,523.8554,5.76,110.4,100.549,0.0128,16.78,7.25,-0.2875,2.70E+12,6.9,-1.88,-0.06,1.12,0.61,1.17,2.627274264,3.15514623,0.046314814
1986-12-01,117.59,242.169998,539.2427,6.04,110.8,100.4009,0.011,17.17,7.11,-0.3275,2.73E+12,6.6,0.07,0.37,0.83,-0.03,-3.27,12.19044756,10.46533427,1.555596144
1987-01-01,113.91,274.079987,548.7846,5.87,111.4,100.3695,0.0146,18.01,7.08,-0.362,2.74E+12,6.6,-1.51,-3.18,0.2,-1.09,12.47,22.03906596,12.5343175,2.386370565
1987-02-01,112.7,284.200012,546.9636,6.1,111.8,100.3989,0.021,18.86,7.25,-0.4125,2.75E+12,6.6,3.41,-5.99,-0.9,-2.76,4.39,16.63909873,6.17722834,1.453974734
1987-03-01,111.88,291.700012,548.33,6.17,112.2,100.4698,0.0303,19.37,7.25,-0.38,2.75E+12,6.6,0.21,1.66,1.36,4.03,1.64,5.906516399,3.834124538,0.144299471
1987-04-01,109.29,288.359985,549.517,6.52,112.7,100.5474,0.0378,19.45,8.02,-0.2175,2.77E+12,6.3,-1.55,-0.33,-0.46,1.22,-2.11,26.97036327,12.31101301,1.511280233
1987-05-01,108.26,290.100006,551.5356,6.99,113,100.5794,0.0386,19.74,8.61,-0.03,2.77E+12,6.3,-0.59,0.13,0.52,1.32,0.11,9.02898678,7.634343471,0.607576235
1987-06-01,109.6,304,554.5093,6.94,113.5,100.6496,0.0365,20.9,8.4,-0.0325,2.77E+12,6.2,-2.29,1.07,1.73,0.83,3.94,19.18735399,15.73660001,2.51840621
1987-07-01,110.86,318.660004,553.435,6.7,113.8,100.7495,0.0393,20.81,8.45,-0.204,2.78E+12,6.1,-1.11,0.66,-0.5,1.56,3.85,11.10687324,7.739196286,0.781533092
1987-08-01,110.55,329.799988,554.1055,6.75,114.3,100.7541,0.0428,21.42,8.76,-0.3325,2.79E+12,6,-0.9,-0.9,2.03,-1.59,3.52,12.138839,10.56246095,2.198939365
1987-09-01,108.67,321.829987,561.3173,7.37,114.7,100.576,0.0436,20.09,9.42,-0.2075,2.80E+12,5.9,0.37,0.28,-0.9,1.89,-2.59,14.37963423,10.46145035,0.710418728
1987-10-01,108.21,251.789993,563.0683,8.02,115,100.2418,0.0453,17.08,9.52,0.144,2.81E+12,6,-8.09,4.23,2.01,2.39,-23.24,198.9525589,132.5972807,3.357366934
1987-11-01,105.14,230.300003,562.5116,7.24,115.4,99.97752,0.0453,14.45,8.86,0.35,2.82E+12,5.8,2.83,3.14,-1.92,0.71,-7.77,15.93004179,12.11564652,0.263516413
1987-12-01,102.63,247.080002,565.1506,7.66,115.6,100.0469,0.0443,13.77,8.99,0.3,2.83E+12,5.7,0.09,-4.49,3.01,-2.36,6.81,32.05801652,19.75341446,0.241954122
1988-01-01,101.62,257.070007,567.0728,6.92,116,100.3001,0.0405,14.02,8.67,0.118,2.85E+12,5.7,-0.54,5.08,-1.12,2.09,4.21,44.05972638,30.57748201,1.766060388
1988-02-01,101.98,267.820007,568.2592,6.6,116.2,100.5319,0.0394,14.16,8.21,-0.06,2.87E+12,5.7,3.32,-1.65,1.56,-0.11,4.75,50.52273489,28.90936335,0.066033109
1988-03-01,100.33,258.890015,571.3814,6.63,116.5,100.6889,0.0393,14.29,8.37,-0.12,2.89E+12,5.7,6.26,0.74,-0.16,1.91,-2.27,54.91632221,30.48494579,0.359567943
1988-04-01,99.23,261.329987,577.3868,6.92,117.2,100.7311,0.039,13.39,8.72,-0.086,2.91E+12,5.4,1.12,1.69,-0.23,1.9,0.56,43.7182566,29.39711999,0.017082606
1988-05-01,99.32,262.160004,583.8101,7.24,117.5,100.8203,0.0389,12.41,9.09,-0.085,2.93E+12,5.6,-2.59,2.3,-0.7,0.38,-0.29,8.358974806,7.000491427,0.369289522
1988-06-01,100.75,273.5,588.9866,7.51,118,100.886,0.0396,12.49,8.92,-0.0925,2.94E+12,5.4,2.19,-1.07,1.42,-3.25,4.79,19.05034242,14.09075739,0.41660485
1988-07-01,103.41,272.019989,593.9404,7.94,118.5,100.9515,0.0413,12.22,9.06,-0.028,2.95E+12,5.4,-0.17,2.27,-0.59,1.45,-1.25,12.97773284,9.969611816,1.261770948
1988-08-01,104.38,261.519989,594.53,8.35,119,101.0564,0.0402,11.78,9.26,-0.0025,2.95E+12,5.6,-0.02,2.03,-0.76,1.74,-3.31,11.31066376,9.168408408,2.540670357
1988-09-01,104.83,271.910004,595.4625,8.23,119.5,101.0417,0.0417,11.79,8.98,-0.07,2.96E+12,5.4,-1.31,-0.68,1.72,-0.48,3.3,12.69677056,8.751337591,0.860312384
1988-10-01,102.27,278.970001,599.0301,8.36,119.9,100.9055,0.0425,12.02,8.8,-0.1425,2.97E+12,5.4,-2.95,1.71,1.4,1.04,1.15,8.563133112,6.089301095,0.119388918
1988-11-01,99.66,273.700012,601.0639,8.78,120.3,100.8068,0.0425,11.57,8.96,-0.1825,2.98E+12,5.3,-1.66,1.24,-0.31,1.6,-2.29,7.853226596,6.870484113,1.205452643
1988-12-01,99.14,277.720001,604.6499,9.25,120.7,100.8327,0.0442,11.64,9.11,-0.19,2.99E+12,5.3,2.01,-1.55,0.64,-0.37,1.49,10.03936597,9.939934031,0.08890113
1989-01-01,100.99,297.470001,606.2767,9.2,121.2,100.9692,0.0467,11.82,9.09,-0.165,2.99E+12,5.4,-2.23,0.51,-1.03,0.16,6.1,10.10462002,6.867443351,1.479934262
1989-02-01,101.49,288.859985,617.0985,9.51,121.6,100.9496,0.0483,11.97,9.17,-0.09,2.99E+12,5.2,2.67,0.87,-0.82,1.89,-2.25,8.852827919,7.780193998,2.006721079
1989-03-01,102.66,294.869995,616.4861,10.09,122.2,100.8094,0.0498,11.73,9.36,0.05,3.00E+12,5,0.76,0.46,0.01,0.79,1.57,5.896318286,2.484633595,0.03135864
1989-04-01,102.71,309.640015,619.0408,9.94,123.1,100.6176,0.0512,12.07,9.18,0.1125,3.01E+12,5.2,-0.7,-1.45,0.76,-0.54,4.33,7.888516426,6.195568133,1.613539851
1989-05-01,105.13,320.519989,624.2977,9.59,123.7,100.4902,0.0536,12.49,8.86,0.05,3.01E+12,5.2,-0.01,-0.82,0.49,-0.04,3.35,6.794029607,3.947711534,0.372174416
1989-06-01,107.14,317.980011,624.2628,9.2,124.1,100.459,0.0517,12.84,8.28,-0.014,3.03E+12,5.3,-1.08,2.19,0.24,1.52,-1.35,7.130314731,6.714936945,2.259207988
1989-07-01,104.88,346.079987,631.012,8.76,124.5,100.5065,0.0498,13.43,8.02,-0.045,3.05E+12,5.2,-4.04,-2.84,1.99,-0.62,7.2,9.313500031,7.737222188,2.55211178
1989-08-01,105.3,351.450012,635.2465,8.64,124.5,100.5858,0.0471,14.32,8.11,-0.0525,3.07E+12,5.2,0.43,0.72,0.41,-0.5,1.44,14.34408441,7.699529136,1.687539194
1989-09-01,106.34,349.149994,637.1702,8.78,124.8,100.7343,0.0434,14.66,8.19,0.012,3.09E+12,5.3,0.46,-1.34,1.4,0.59,-0.76,6.90432067,5.89325612,2.166207743
1989-10-01,104.49,340.359985,639.3488,8.6,125.4,100.7176,0.0449,14.84,8.01,0.04,3.11E+12,5.3,-3.33,-1.03,0,0.02,-3.67,28.25990649,24.48330457,3.11142938
1989-11-01,104.88,345.98999,639.6847,8.39,125.9,100.5963,0.0466,14.7,7.87,-0.055,3.13E+12,5.4,-1.3,-1.12,-0.91,1.47,1.03,5.771743028,5.455665326,0.302391566
1989-12-01,103.41,353.399994,637.6136,8.32,126.3,100.5239,0.0465,15.24,7.84,-0.146,3.15E+12,5.4,-2.3,0.28,-0.1,1.45,1.16,6.417730538,4.956187548,0.674509774
1990-01-01,102.89,329.079987,635.7513,8.16,127.5,100.5213,0.052,15.13,8.21,-0.125,3.17E+12,5.4,-1.33,0.87,-1.13,1.32,-7.85,15.47325074,10.85606177,2.962466958
1990-02-01,103.03,331.890015,636.5333,8.22,128,100.5037,0.0526,14.97,8.47,-0.1025,3.18E+12,5.3,1.18,0.61,-0.19,-0.64,1.11,5.278896957,4.797424357,0.288754629
1990-03-01,104.94,339.940002,638.3617,8.35,128.6,100.571,0.0523,15.62,8.59,-0.11,3.19E+12,5.2,1.64,-2.9,2.15,-1.02,1.83,9.204560595,9.338327005,1.080686722
1990-04-01,104.67,330.799988,640.8468,8.42,128.9,100.6223,0.0471,15.7,8.79,-0.12,3.20E+12,5.4,-0.4,-2.55,1.72,-0.98,-3.36,18.37610011,12.31361488,6.426831316
1990-05-01,103.25,361.230011,639.748,8.35,129.1,100.4955,0.0436,16.37,8.76,-0.17,3.20E+12,5.4,-2.4,-3.74,1.65,-1.57,8.42,11.72512054,5.70656486,2.182868267
1990-06-01,103.84,358.019989,641.5256,8.23,129.9,100.2166,0.0467,16.95,8.48,-0.232,3.21E+12,5.2,1.38,-1.94,-1,-0.34,-1.09,7.484382302,5.053074594,1.047032198
1990-07-01,101.75,356.149994,639.9032,8.1,130.5,99.74546,0.0482,16.81,8.47,-0.185,3.22E+12,5.5,-3.27,-0.01,-0.27,3.1,-1.9,9.813098931,9.209419691,2.20745204
1990-08-01,100.09,322.559998,640.3669,7.97,131.6,98.98956,0.0562,15.33,8.75,-0.046,3.24E+12,5.7,-3.85,1.58,-0.43,2.99,-10.15,40.10031497,33.27449132,2.996247916
1990-09-01,98.94,306.049988,639.4663,8.06,132.5,98.26338,0.0616,14.51,8.89,0.1625,3.25E+12,5.9,-3.78,0.73,-0.16,3.71,-6.12,13.18874252,6.246231269,0.98675632
1990-10-01,96.44,304,637.5261,8.06,133.4,97.68299,0.0629,14.21,8.72,0.2925,3.26E+12,5.9,-5.07,0.22,2.87,-0.49,-1.92,11.95254381,6.777618737,0.835951154
1990-11-01,95.85,322.220001,639.1911,8.03,133.7,97.47689,0.0627,14.68,8.39,0.276,3.26E+12,6.2,-0.06,-3.16,0.82,-4.75,6.35,8.99755188,4.000533594,0.596134696
1990-12-01,96.82,330.220001,641.5816,7.82,134.2,97.53954,0.0611,15.41,8.08,0.325,3.27E+12,6.3,0.61,-1.54,2.86,-2,2.46,12.24357165,10.42381824,0.71376232
1991-01-01,96.35,343.929993,636.1393,7.17,134.7,97.87981,0.0565,15.35,8.09,0.345,3.29E+12,6.4,3.86,-1.84,1.55,-4.08,4.69,13.18140371,9.444622145,0.563024511
1991-02-01,94.93,367.070007,635.9709,6.52,134.8,98.50058,0.0531,17.19,7.85,0.145,3.30E+12,6.6,3.96,-0.54,-0.27,-0.16,7.19,26.54837287,9.636621794,1.764812554
1991-03-01,98.55,375.220001,635.2905,6.45,134.8,99.20847,0.049,17.78,8.11,-0.092,3.32E+12,6.8,3.82,-1.23,-0.39,-0.99,2.65,11.45244885,5.480983781,0.227944688
1991-04-01,99.75,375.339996,631.2578,6.06,135.1,99.40841,0.0489,18.58,8.04,-0.2075,3.33E+12,6.7,0.33,1.42,0.53,0.71,-0.28,7.802287285,7.60171404,1.075540355
1991-05-01,100.01,389.829987,627.7257,5.91,135.6,99.39175,0.0495,18.98,8.07,-0.274,3.34E+12,6.9,0.17,-0.57,2.11,-2.45,3.65,6.120447409,5.936847374,0.82207628
1991-06-01,101.67,371.160004,626.3727,6.07,136,99.45558,0.047,19.49,8.28,-0.305,3.35E+12,6.9,0.17,1.21,1.75,0.63,-4.94,15.26430726,10.18581832,2.517899729
1991-07-01,101.33,387.809998,623.2139,5.98,136.2,99.5156,0.0445,20.14,8.27,-0.3775,3.36E+12,6.8,-0.96,-1.25,1.61,-1.41,4.24,10.20960754,8.944954005,0.457305101
1991-08-01,100.28,395.429993,618.3842,5.65,136.6,99.48068,0.038,21.22,7.9,-0.482,3.36E+12,6.9,1.44,-0.78,0.88,-0.55,2.32,4.151819779,4.153622564,0.284073222
1991-09-01,99.17,387.859985,620.5537,5.47,137,99.28517,0.0339,21.73,7.65,-0.49,3.35E+12,6.9,1.55,-1,-1.81,0.16,-1.59,7.151139656,4.915852225,0.334073256
1991-10-01,97.98,392.450012,620.9634,5.33,137.2,98.81995,0.0292,22.49,7.53,-0.4825,3.36E+12,7,0.95,-0.43,-1.73,-0.29,1.29,6.481521504,4.304309437,0.508712051
1991-11-01,96.4,375.220001,618.4219,4.94,137.8,98.24335,0.0299,23.27,7.42,-0.514,3.37E+12,7,-0.87,-1.93,1.08,0.12,-4.19,10.96949257,9.677316407,1.454075252
1991-12-01,95.5,417.089996,618.3865,4.47,138.2,97.90409,0.0306,24.33,7.09,-0.505,3.37E+12,7.3,-2.42,-4.03,3.58,-3.12,10.84,14.98856579,9.897413115,0.84545306
1992-01-01,95.05,408.779999,613.6034,4.05,138.3,97.85648,0.026,25.93,7.03,-0.498,3.38E+12,7.3,9.26,4.51,-1.33,3.15,-0.59,10.96972975,8.6487314,2.049365104
1992-02-01,96.7,412.700012,609.7552,4.07,138.6,98.09582,0.0282,25.6,7.34,-0.545,3.40E+12,7.4,1.35,6.37,0.09,2.04,1.09,5.769959698,5.331855427,0.533388321
1992-03-01,98.83,403.690002,607.378,4.25,139.1,98.52525,0.0319,25.16,7.54,-0.575,3.40E+12,7.4,-0.9,3.65,-0.08,1.93,-2.66,13.86204306,11.65853437,3.666389805
1992-04-01,98.1,414.950012,604.3826,4,139.4,98.86639,0.0318,24.73,7.48,-0.61,3.40E+12,7.4,-5.73,4.31,1.71,2.22,1.07,8.379182056,8.208139153,0.632545469
1992-05-01,97,415.350006,602.1923,3.82,139.7,99.06062,0.0302,24.75,7.39,-0.684,3.40E+12,7.6,0.21,1.28,-0.96,0.43,0.3,14.45166881,9.787946519,0.964038105
1992-06-01,95.63,408.140015,601.0555,3.86,140.1,99.06634,0.0309,23.95,7.26,-0.72,3.39E+12,7.8,-2.71,3.4,-0.03,1.07,-2.34,8.930397889,6.632827846,1.365135415
1992-07-01,94.11,424.209991,599.2603,3.37,140.5,98.89555,0.0316,23.88,6.84,-0.7,3.39E+12,7.7,-0.61,-0.53,1.57,-0.72,3.77,9.239699509,6.108762612,1.153216129
1992-08-01,93.74,414.029999,597.2617,3.31,140.8,98.74657,0.0315,23.6,6.59,-0.6725,3.40E+12,7.6,-0.42,-1.03,3.79,-1.62,-2.38,12.16909497,11.82323282,3.786760422
1992-09-01,93.92,417.799988,598.4086,3.13,141.1,98.73632,0.0299,23.2,6.42,-0.6,3.41E+12,7.6,0.48,-0.21,1.53,-0.5,1.19,3.238388542,3.357416256,0.145754955
1992-10-01,96.02,418.679993,596.8512,3.26,141.7,98.99174,0.032,22.43,6.59,-0.53,3.42E+12,7.3,2.02,-2.1,1.31,-0.8,1.02,6.652174953,5.087353084,1.499729531
1992-11-01,99.33,431.350006,596.8943,3.58,142.1,99.60226,0.0305,22.56,6.87,-0.575,3.43E+12,7.4,3.91,-1.48,-0.84,-1.91,4.13,3.613873825,3.557183224,0.4999359
1992-12-01,99.34,435.709991,596.4952,3.48,142.3,100.0991,0.029,22.82,6.77,-0.6675,3.42E+12,7.4,1.64,2.52,-0.44,0.75,1.53,5.902269908,4.301666714,1.381355644
1993-01-01,100.36,438.779999,595.5013,3.19,142.8,100.2291,0.0326,22.5,6.6,-0.714,3.42E+12,7.3,2.09,5.87,-1.77,2.78,0.93,4.337130959,5.838420504,0.150716069
1993-02-01,100.27,443.380005,593.5352,3.12,143.1,100.1156,0.0325,22.55,6.26,-0.72,3.41E+12,7.1,-3.42,6.42,-0.5,4.05,0.12,14.24232783,15.04868948,0.56523132
1993-03-01,99.35,451.670013,591.2711,3.11,143.3,99.93261,0.0309,22.69,5.98,-0.7225,3.41E+12,7,0.05,1.22,-0.29,0.92,2.3,2.429040809,2.270317786,0.068800609
1993-04-01,97.28,440.190002,585.6328,3.09,143.8,99.70606,0.0323,22.53,5.97,-0.742,3.41E+12,7.1,-0.86,2.61,-3.69,1.52,-3.05,11.80597996,11.39528214,2.727755588
