DATE,Real_Effective,SP500,BUSLOANS,Month_3,CPIAUCSL,CCI,Inflation,Housing,long_term,NFCI,M3,Unemployment_Rate,SMB,HML,RMW,CMA,Mkt_minus_RF,F_D,E_D,C_D
1993-05-01,97.13,450.190002,587.9659,3.1,144.2,99.41667,0.0322,22.83,6.04,-0.7675,3.44E+12,7.1,1.88,-3.41,-0.01,-1.18,2.89,3.897169234,3.772631117,0.199909211
1993-06-01,97.43,450.529999,590.2314,3.21,144.3,99.19163,0.03,23.18,5.96,-0.8125,3.44E+12,7,0.11,2.62,-1.06,1.09,0.31,3.246813396,2.690674466,0.159797152
1993-07-01,98.53,448.130005,587.9064,3.16,144.5,98.98254,0.0278,22.72,5.81,-0.876,3.44E+12,6.9,0.9,3.25,-2.18,2.03,-0.34,3.610018502,4.224733024,0.13449464
1993-08-01,98.37,463.559998,587.7151,3.14,144.8,98.92893,0.0277,22.65,5.68,-0.8825,3.45E+12,6.8,0.25,-0.45,-1.15,-0.04,3.71,11.84468311,10.39387756,1.077486498
1993-09-01,97.87,458.929993,585.4285,3.12,145,99.04818,0.0269,22.5,5.36,-0.855,3.45E+12,6.7,3.06,-0.44,0.77,-0.08,-0.12,10.63032841,12.49557023,1.956659943
1993-10-01,98.82,467.829987,583.9102,3.24,145.6,99.32369,0.0275,22.19,5.33,-0.818,3.46E+12,6.8,1.61,-1.54,-0.1,0.6,1.41,3.252082388,2.567684347,0.266804002
1993-11-01,99.8,461.790009,584.0116,3.35,146,99.65491,0.0268,21.63,5.72,-0.79,3.47E+12,6.6,-1.43,-0.27,1.55,-0.95,-1.89,13.69036487,8.881244641,3.282190124
1993-12-01,100.12,466.450012,583.7006,3.26,146.3,100.1356,0.0275,21.29,5.77,-0.818,3.47E+12,6.5,1.36,0.57,0.7,-0.32,1.65,7.405045453,2.851412667,0.746927415
1994-01-01,100.39,481.609985,587.4533,3.15,146.3,100.5494,0.0252,21.34,5.75,-0.855,3.47E+12,6.6,-0.14,2.09,-2.29,1.44,2.87,2.563733795,1.557279183,0.185301902
1994-02-01,99.82,467.140015,588.0675,3.43,146.7,100.6973,0.0252,21.02,5.97,-0.815,3.48E+12,6.6,2.65,-1.45,2.45,-1.03,-2.55,16.69092607,10.93303367,2.46214246
1994-03-01,100.05,445.769989,594.7906,3.77,147.1,100.6867,0.0251,20.42,6.48,-0.7325,3.48E+12,6.5,-1.02,1.29,0.77,1.27,-4.78,14.46681032,13.14127893,3.681416619
1994-04-01,100.02,450.910004,600.482,4.01,147.2,100.6575,0.0236,19,6.97,-0.678,3.48E+12,6.4,-1.05,1.68,1.01,1.12,0.68,17.50631698,16.18526213,1.132834019
1994-05-01,99.25,456.5,604.7574,4.51,147.5,100.5961,0.0229,18.5,7.18,-0.67,3.49E+12,6.1,-2.46,0.2,0.9,0.7,0.58,3.151683151,2.584484085,0.110852642
1994-06-01,99.01,444.269989,609.0287,4.52,147.9,100.4916,0.0249,18.05,7.1,-0.665,3.48E+12,6.1,-0.52,1.69,1.16,1.53,-3.03,7.802694078,7.064356357,1.928059233
1994-07-01,97.44,458.26001,616.5011,4.73,148.4,100.4203,0.0277,17.42,7.3,-0.69,3.49E+12,6.1,-1.83,0.62,-0.89,0.11,2.82,15.19500009,8.798262955,2.980343951
1994-08-01,97.49,475.48999,622.1065,4.81,149,100.4655,0.029,17.44,7.24,-0.725,3.49E+12,6,1.29,-2.81,0.87,-1.45,4.01,16.89155864,8.600260329,4.352411984
1994-09-01,96.55,462.709991,624.9601,5.03,149.3,100.535,0.0296,17.09,7.46,-0.7,3.49E+12,5.9,2.67,-1.91,0.6,0.93,-2.31,4.824360862,3.57356557,0.833670692
1994-10-01,95.75,472.350006,631.5933,5.51,149.4,100.6275,0.0261,16.32,7.74,-0.6475,3.48E+12,5.8,-2.3,-1.74,0.58,-0.62,1.34,6.094173694,4.634619267,0.707049773
1994-11-01,96.28,453.690002,638.3762,5.79,149.8,100.7398,0.0267,15.62,7.96,-0.58,3.49E+12,5.6,0.11,-0.94,0.81,-0.44,-4.04,11.09866487,8.62143709,1.990695484
1994-12-01,99.05,459.269989,643.8196,6.29,150.1,100.9133,0.0267,14.88,7.81,-0.508,3.49E+12,5.5,-0.02,0.54,0.42,0.31,0.86,5.023209513,2.44693277,0.100414612
1995-01-01,102,470.420013,654.3496,6.24,150.5,100.994,0.028,14.89,7.78,-0.53,3.49E+12,5.6,-2.76,0.81,0.61,-0.83,1.8,7.101207262,5.885921911,0.373406529
1995-02-01,101,487.390015,666.5968,6.16,150.9,100.8633,0.0286,15.11,7.47,-0.5875,3.49E+12,5.4,-0.55,1.09,0.58,-0.33,3.63,9.288477301,3.864408731,0.834133192
1995-03-01,99.21,500.709991,673.5363,6.15,151.2,100.646,0.0285,15.15,7.2,-0.624,3.49E+12,5.4,-0.72,-1.1,-0.33,0.16,2.19,8.305915241,2.753922134,0.860564313
1995-04-01,94.77,514.710022,677.5508,6.11,151.8,100.5518,0.0305,15.31,7.06,-0.6625,3.50E+12,5.8,-0.34,2.27,0.05,1,2.11,3.200233111,2.65252986,0.387410058
1995-05-01,94.41,533.400024,686.1913,6.02,152.1,100.5394,0.0319,15.5,6.63,-0.6775,3.52E+12,5.6,-2.06,1.72,0.46,0.09,2.9,6.211526066,4.730126628,0.189325171
1995-06-01,94.61,544.75,690.6364,5.9,152.4,100.6642,0.0304,15.67,6.17,-0.642,3.55E+12,5.6,2.95,-2.28,-0.48,-2.44,2.72,4.093965307,4.087884182,0.474947303
1995-07-01,94.62,562.059998,698.5433,5.77,152.6,100.7795,0.0276,16.07,6.28,-0.625,3.57E+12,5.7,2.1,-1.67,0.45,-1.7,3.72,12.76185379,12.8868662,0.103646391
1995-08-01,97.44,561.880005,702.8166,5.77,152.9,100.7462,0.0262,16.01,6.49,-0.6475,3.59E+12,5.7,1.83,2.71,-1.36,1.64,0.55,9.125180939,8.056518576,2.461795875
1995-09-01,98.89,584.409973,706.0401,5.73,153.1,100.5132,0.0254,16.45,6.2,-0.646,3.60E+12,5.6,-1.88,-0.75,1.33,0.36,3.35,3.703753144,3.067639036,0.364702578
1995-10-01,98.87,581.5,706.3058,5.79,153.5,100.3593,0.0281,16.76,6.04,-0.655,3.61E+12,5.5,-4.05,-0.74,2.14,-0.03,-1.52,12.46884278,11.43986435,4.96950756
1995-11-01,100.25,605.369995,712.602,5.74,153.7,100.2828,0.0261,17.33,5.93,-0.7025,3.62E+12,5.6,-1.17,0.95,-0.83,1.19,3.96,4.37813636,1.998883775,0.066500896
1995-12-01,100.54,615.929993,715.101,5.62,153.9,100.3064,0.0254,18.1,5.71,-0.69,3.63E+12,5.6,0.67,0.87,-1.33,2.99,1.03,8.920343672,6.905935729,0.327341335
1996-01-01,101.28,636.02002,721.8064,5.39,154.7,100.3224,0.0273,18.08,5.65,-0.6775,3.65E+12,5.6,-2.59,0.3,-0.64,2.28,2.26,6.918450478,8.547494582,0.551729079
1996-02-01,101.33,640.429993,724.1624,5.15,155,100.3923,0.0265,19.1,5.81,-0.7075,3.66E+12,5.5,1.82,-1.42,0.4,-1.8,1.33,10.3738566,7.396290623,2.398472528
1996-03-01,101.37,645.5,727.3544,5.29,155.5,100.5346,0.0284,19.01,6.27,-0.666,3.69E+12,5.5,1.54,1.01,1.3,-0.97,0.73,12.50930539,11.00723276,1.757863328
1996-04-01,101.28,654.169983,732.0978,5.36,156.1,100.5628,0.029,18.85,6.51,-0.6225,3.70E+12,5.6,4.64,-3.91,0.18,-2.2,2.06,4.872743177,3.742299961,0.528868775
1996-05-01,101.4,669.119995,736.4802,5.36,156.4,100.5425,0.0289,19.1,6.74,-0.656,3.71E+12,5.6,3.17,-1.2,0.42,-0.22,2.36,5.335952783,5.022601519,0.067178469
1996-06-01,101.79,670.630005,741.4411,5.46,156.7,100.6486,0.0275,19.15,6.91,-0.6575,3.72E+12,5.3,-3.47,1.56,3.46,1.09,-1.14,18.30033558,14.19259198,6.385798836
1996-07-01,101.81,639.950012,745.0297,5.53,157,100.8045,0.0295,18.26,6.87,-0.6525,3.74E+12,5.5,-3.68,4.45,2.83,2.6,-5.97,30.27898,19.65258716,3.874649053
1996-08-01,101.01,651.98999,747.8097,5.4,157.2,100.922,0.0288,18.6,6.64,-0.684,3.74E+12,5.1,2.55,-0.46,-0.29,-2.42,2.77,7.732755908,5.177567928,0.703469807
1996-09-01,101.55,687.330017,758.5401,5.51,157.7,101.0107,0.03,18.75,6.83,-0.685,3.75E+12,5.2,-1.33,-3.15,1.51,-2.18,5.01,11.05286863,6.538196578,1.11580542
1996-10-01,102.22,705.27002,765.9695,5.41,158.2,101.1301,0.0299,19,6.53,-0.69,3.77E+12,5.2,-3.88,5.12,1.32,2.98,0.86,9.937064071,6.788479769,0.555037066
1996-11-01,101.62,757.02002,772.0507,5.38,158.7,101.2317,0.0326,19.45,6.2,-0.704,3.79E+12,5.4,-3.79,1.16,1.99,-0.73,6.25,5.894209429,3.358639859,0.569805947
1996-12-01,102.36,740.73999,778.6296,5.44,159.1,101.2466,0.0332,19.19,6.3,-0.6525,3.81E+12,5.4,3.21,0.89,0.56,1.51,-1.7,9.832046876,8.959602522,1.369714205
1997-01-01,103.5,786.159973,782.3754,5.43,159.4,101.2962,0.0304,19.53,6.58,-0.626,3.82E+12,5.3,-1.82,-1.65,1.3,-0.28,4.98,3.509830419,2.628554082,0.205434687
1997-02-01,105.68,790.820007,789.1724,5.37,159.7,101.4114,0.0303,20.09,6.42,-0.665,3.84E+12,5.2,-2.53,5.2,0.69,3.41,-0.49,11.46867973,12.01995243,2.629471935
1997-03-01,106.83,757.119995,795.6489,5.53,159.8,101.5411,0.0276,19.69,6.69,-0.675,3.85E+12,5.2,-0.48,3.81,0.36,1.67,-5.02,24.7684322,22.41820337,5.934950076
1997-04-01,107.2,801.340027,803.9259,5.71,159.9,101.7022,0.025,18.94,6.89,-0.6475,3.87E+12,5.1,-5.73,-0.07,3.26,-0.89,4.04,8.875725118,8.903421121,0.196488734
1997-05-01,105.31,848.280029,809.3642,5.7,159.9,101.8841,0.0223,20.6,6.71,-0.638,3.88E+12,4.9,4.65,-3.87,-0.97,-2.91,6.74,13.83086265,5.193202601,1.005012536
1997-06-01,104.84,885.140015,813.4025,5.66,160.2,102.0498,0.023,21.61,6.49,-0.655,3.90E+12,5,1.26,1.23,1.01,0.54,4.1,4.243231509,2.729171138,0.141590625
1997-07-01,105.55,954.309998,816.5222,5.6,160.4,102.1614,0.0223,22.8,6.22,-0.6675,3.91E+12,4.9,-2.84,0.82,-0.24,-2.56,7.33,9.113272791,7.792817195,2.110231699
1997-08-01,107.3,899.469971,822.4889,5.6,160.8,102.164,0.0223,22.83,6.3,-0.648,3.95E+12,4.8,7.66,1.38,-0.93,-0.02,-4.15,13.21036657,12.75127886,3.080007333
1997-09-01,106.98,947.280029,829.9354,5.6,161.2,102.1746,0.0215,23.06,6.21,-0.625,3.96E+12,4.9,2.56,0.01,-1.39,-0.92,5.35,10.07300493,3.980675677,0.631369279
1997-10-01,107,914.619995,833.904,5.65,161.5,102.1679,0.0208,23.58,6.03,-0.578,3.98E+12,4.7,-0.51,1.95,1.09,1.87,-3.8,39.12255574,33.85018415,3.594110649
1997-11-01,109.06,955.400024,839.8929,5.74,161.7,102.1499,0.0183,23.46,5.88,-0.5075,4.00E+12,4.6,-5.03,0.79,3.07,1.66,2.98,6.88317175,6.012865357,0.730207005
1997-12-01,112.21,970.429993,845.1077,5.8,161.8,102.119,0.017,24.23,5.81,-0.52,4.02E+12,4.7,-2.01,3.45,1.19,1.92,1.32,8.443955053,5.457313935,0.588817301
1998-01-01,114.1,980.280029,855.619,5.54,162,102.2681,0.0157,24.29,5.54,-0.57,4.05E+12,4.6,-1.41,-1.45,0.46,-0.85,0.15,18.39052752,13.89675525,4.67075249
1998-02-01,113,1049.339966,862.3198,5.54,162,102.4276,0.0144,25.85,5.57,-0.615,4.08E+12,4.6,-0.02,-0.13,-0.86,-2.4,7.04,17.49938503,10.86181964,1.152485402
1998-03-01,112.72,1101.75,866.1427,5.58,162,102.435,0.0137,27.23,5.65,-0.645,4.10E+12,4.7,-0.65,1.05,-1.02,-0.47,4.76,11.99039474,6.36257209,1.176053122
1998-04-01,112.79,1111.75,864.4014,5.58,162.2,102.414,0.0144,28.26,5.64,-0.6375,4.13E+12,4.3,-0.02,0.74,-2.13,-0.23,0.73,10.55390692,9.404131988,2.028020546
1998-05-01,113.48,1090.819946,876.0346,5.59,162.6,102.3173,0.0169,28.3,5.65,-0.614,4.15E+12,4.4,-3.11,4.16,0.96,2.54,-3.07,12.74579159,10.78059048,3.396441804
1998-06-01,115.73,1133.839966,891.1377,5.6,162.8,102.201,0.0168,28.44,5.5,-0.5975,4.17E+12,4.5,-3.68,-2.33,-0.52,-2.93,3.18,5.511250622,4.551322724,0.457965032
1998-07-01,116.06,1120.670044,897.6642,5.59,163.2,102.068,0.0168,29.9,5.46,-0.594,4.19E+12,4.5,-5.32,-0.96,1.82,0.45,-2.46,17.85114438,13.01781954,3.534038413
1998-08-01,118.57,957.280029,903.9492,5.58,163.4,101.8801,0.0162,28,5.34,-0.49,4.22E+12,4.5,-5.02,3.4,3.47,5.85,-16.08,45.59186478,36.33305069,4.551823438
1998-09-01,116.36,1017.01001,912.37,5.41,163.5,101.645,0.0149,26.8,4.81,-0.265,4.26E+12,4.6,-0.84,-3.31,-1.51,-2.91,6.15,16.89230474,11.66589348,3.082595459
1998-10-01,112.44,1098.670044,931.3388,5.21,163.9,101.512,0.0149,27.2,4.53,-0.1,4.30E+12,4.5,-3.51,-2.21,0.59,0.28,7.13,12.61731168,11.20378157,0.08551551
1998-11-01,112.32,1163.630005,942.2447,5.24,164.1,101.6033,0.0155,30.25,4.83,-0.165,4.34E+12,4.4,0.64,-3.15,-1.24,-1.15,6.1,7.167622564,4.388428981,0.307142811
1998-12-01,111,1229.22998,939.1835,5.14,164.4,101.743,0.0161,31.56,4.65,-0.245,4.37E+12,4.4,-1.51,-4.46,-0.75,-3.33,6.16,6.793851774,4.996137737,0.234611956
1999-01-01,110.58,1279.640015,937.8281,4.89,164.7,101.977,0.0167,32.92,4.72,-0.284,4.39E+12,4.3,-0.75,-4.03,-2.69,-6.86,3.5,19.73691575,13.90552192,2.558563336
1999-02-01,111.44,1238.329956,935.9157,4.9,164.7,102.1804,0.0161,32.67,5,-0.3675,4.42E+12,4.4,-5.15,1.4,-1.71,4.09,-4.08,20.70615222,18.81720703,2.391281921
1999-03-01,112.96,1286.369995,944.4636,4.91,164.8,102.2149,0.0173,33.39,5.23,-0.425,4.42E+12,4.2,-4.29,-2.65,-4.2,-1.39,3.45,10.05318016,10.03180583,0.371364785
1999-04-01,112.55,1335.180054,947.2554,4.88,165.9,102.2102,0.0228,34,5.18,-0.454,4.45E+12,4.3,4.66,2.53,-2.42,0.92,4.33,23.38576778,15.16638114,0.69476398
1999-05-01,112.22,1301.839966,942.4213,4.92,166,102.2528,0.0209,33.19,5.54,-0.45,4.47E+12,4.2,3.73,2.4,1.09,3.36,-2.46,22.54134338,21.90060673,2.399354996
1999-06-01,112.91,1372.709961,949.7795,5.13,166,102.2636,0.0196,32.24,5.9,-0.415,4.50E+12,4.3,2.25,-3.6,1.32,-3.37,4.77,30.26078469,29.39322031,1.48057435
1999-07-01,113.26,1328.719971,958.5182,5.24,166.7,102.2094,0.0214,32.88,5.79,-0.342,4.52E+12,4.3,2.53,-0.76,0.48,3.11,-3.49,23.88185072,16.63737725,4.296350944
1999-08-01,111.37,1320.410034,969.0891,5.41,167.1,102.1492,0.0226,30.89,5.94,-0.2675,4.54E+12,4.2,-1.93,-1.31,-0.29,0.31,-1.38,11.09193081,8.203619439,1.538253057
1999-09-01,110.3,1282.709961,975.1578,5.5,167.8,102.1392,0.0263,29.99,5.92,-0.2375,4.56E+12,4.2,2.56,-3.4,-0.74,-1.06,-2.79,11.8486126,10.10135458,1.588156034
1999-10-01,109.77,1362.930054,978.2401,6.13,168.1,102.1191,0.0256,28.66,6.11,-0.244,4.58E+12,4.1,-7.09,-2.88,-1.71,-1.25,6.12,22.90248767,10.71856778,0.699733501
1999-11-01,110.13,1388.910034,1000.2929,6,168.4,102.2342,0.0262,29.74,6.03,-0.3025,4.60E+12,4.1,5.9,-6.51,-3.85,-1.58,3.37,12.81876918,7.925288182,0.713290271
1999-12-01,110.13,1469.25,1001.049,6.05,168.8,102.3941,0.0268,29.66,6.28,-0.33,4.63E+12,4,5.42,-8.74,-7.91,-5.29,7.72,15.38821797,10.65403741,1.839993651
2000-01-01,110.16,1394.459961,1003.6327,5.95,169.3,102.6183,0.0274,29.04,6.66,-0.3425,4.66E+12,4,4.15,-0.29,-6.05,4.73,-4.74,25.13473122,25.3783387,0.930765738
2000-02-01,112.1,1366.420044,1016.5879,6.01,170,102.6697,0.0322,27.76,6.52,-0.3425,4.67E+12,4.1,18.32,-9.93,-18.33,-0.51,2.45,12.61300097,7.920734376,0.264436987
2000-03-01,112.64,1498.579956,1026.3008,6.14,171,102.5911,0.0376,28.31,6.26,-0.262,4.70E+12,4,-14.91,7.38,11.68,-1.05,5.2,30.25775084,24.23227619,0.608990375
2000-04-01,113.14,1452.430054,1035.2,6.28,170.9,102.5731,0.0307,28.5,5.99,-0.205,4.76E+12,3.8,-5.55,8.61,7.55,5.27,-6.4,28.74684921,44.73841892,0.791275756
2000-05-01,116.02,1420.599976,1052.0774,6.71,171.2,102.5485,0.0319,27.49,6.44,-0.215,4.74E+12,4,-3.68,2.56,4.63,0.74,-4.42,12.82515628,13.96990513,0.830637855
2000-06-01,114.74,1454.599976,1062.814,6.73,172.2,102.4523,0.0373,28.16,6.1,-0.21,4.76E+12,4,10.39,-9.86,-6.83,-3.07,4.64,8.152996249,8.552334774,0.455128971
2000-07-01,114.83,1430.829956,1068.5859,6.67,172.7,102.4198,0.0366,28.05,6.05,-0.25,4.78E+12,4,-0.95,8.06,6,2.99,-2.51,16.11783504,13.76167792,1.722208481
2000-08-01,115.65,1517.680054,1071.6751,6.61,172.7,102.3859,0.0341,27.97,5.83,-0.32,4.81E+12,4.1,-1.1,-0.66,-3.07,0.61,7.03,14.35173151,13.04060714,0.547027579
2000-09-01,117.04,1436.51001,1072.9321,6.6,173.6,102.3375,0.0345,27.34,5.8,-0.31,4.84E+12,3.9,0.23,6.13,3.08,6.43,-5.45,6.189510296,6.869368861,0.154467315
2000-10-01,118.99,1429.400024,1077.9229,6.67,173.9,102.2315,0.0345,26.5,5.74,-0.2775,4.86E+12,3.9,-2.83,5.64,9.66,4.68,-2.76,13.41929956,7.231779363,0.296879593
2000-11-01,119.66,1314.949951,1080.4672,6.65,174.2,101.9861,0.0345,26.9,5.72,-0.2725,4.87E+12,3.9,-0.46,11.26,13.33,8.51,-10.72,5.36614943,5.295753442,0.294653483
2000-12-01,118.18,1320.280029,1085.2815,6.45,174.6,101.471,0.0339,26.62,5.24,-0.2,4.91E+12,3.9,3.17,7.37,1.85,5.67,1.19,15.14696967,12.70895818,0.384835468
2001-01-01,118.88,1366.01001,1094.094,5.62,175.6,100.9605,0.0373,27.55,5.16,-0.21,4.96E+12,4.2,5.8,-4.86,-4.44,-6.55,3.13,26.85509703,23.1633984,3.580815669
2001-02-01,119.97,1239.939941,1094.2947,5.26,176,100.5875,0.0353,27.81,5.1,-0.305,5.00E+12,4.2,2.67,12.87,9,9.56,-10.05,3.807352939,4.620571627,0.038225829
2001-03-01,121.98,1160.329956,1092.0526,4.89,176.1,100.4264,0.0292,26.1,4.89,-0.284,5.06E+12,4.3,2.32,6.46,3.41,3.93,-7.26,17.42389486,9.914920352,0.896367455
2001-04-01,122.62,1249.459961,1089.1756,4.53,176.4,100.3942,0.0327,27.96,5.14,-0.2875,5.12E+12,4.4,-0.63,-4.72,-2.72,-3.95,7.94,10.43121093,14.83464206,0.241591355
2001-05-01,122.2,1255.819946,1084.1821,4.02,177.3,100.5141,0.0362,32.02,5.39,-0.3975,5.12E+12,4.3,3.58,3.18,0.18,2.18,0.72,19.14568495,19.29544706,1.714777325
2001-06-01,123.09,1224.380005,1072.0719,3.74,177.7,100.5912,0.0325,33.67,5.28,-0.43,5.16E+12,4.5,6.61,-1.03,2.03,-1.8,-1.94,23.8308091,21.80285074,1.987446045
2001-07-01,123.44,1211.22998,1063.9768,3.66,177.4,100.5073,0.0272,35.46,5.24,-0.4275,5.19E+12,4.6,-2.91,5.57,7.16,3.01,-2.13,8.298659166,8.860849792,0.385692166
2001-08-01,121.01,1133.579956,1055.8506,3.48,177.4,100.213,0.0272,37.85,4.97,-0.426,5.23E+12,4.9,2.73,2.51,3.95,6.5,-6.46,11.52158541,12.05134534,0.278458243
2001-09-01,121.43,1040.939941,1059.2482,2.87,178.1,99.78907,0.0265,36.9,4.73,-0.28,5.34E+12,5,-5.69,1.6,4.96,3.27,-9.25,30.73494579,16.9484631,0.800706587
2001-10-01,121.73,1059.780029,1044.5531,2.31,177.6,99.63621,0.0213,39.72,4.57,-0.235,5.32E+12,5.3,5.42,-8.1,-2.66,-4.64,2.46,13.12929611,12.26148122,1.260908472
2001-11-01,122.77,1139.449951,1034.0188,2.03,177.5,99.78038,0.019,43.62,4.65,-0.308,5.37E+12,5.5,-0.3,2.01,-3.76,-1.66,7.54,14.25863391,12.00550269,1.2370687
2001-12-01,122.51,1148.079956,1021.7983,1.83,177.4,100.1293,0.0155,46.37,5.09,-0.2975,5.42E+12,5.7,5.14,1.1,0.3,-0.29,1.61,12.34185742,12.96021016,0.221083059
2002-01-01,124.27,1130.199951,1012.1268,1.74,177.7,100.4667,0.0114,46.17,5.04,-0.3225,5.44E+12,5.7,1.19,3.33,4.35,2.84,-1.44,6.784799227,5.989776154,0.438177496
2002-02-01,125.05,1106.72998,1016.827,1.82,178,100.6688,0.0114,44.57,4.91,-0.3925,5.47E+12,5.7,-0.46,2.5,7.62,5.12,-2.29,7.937129555,6.620077877,0.585029134
2002-03-01,124.35,1147.390015,1011.8697,1.91,178.5,100.8516,0.0148,46.71,5.28,-0.424,5.48E+12,5.7,4.28,1.1,-1.36,0.61,4.24,9.135891629,7.291049013,0.323983749
